timing,transport_stop_id,root,weekends,max_price
08:32:49,424,235,True,40.6
19:09:02,154,261,True,17.59
01:05:01,246,904,False,73.97
22:58:38,487,3,True,48.64
00:09:45,325,246,False,26.44
09:05:58,381,849,True,77.56
04:55:45,241,512,True,78.62
02:53:51,814,665,False,35.63
01:22:11,430,966,True,50.29
21:36:50,868,453,False,18.31
22:03:05,506,701,True,3.14
16:43:19,876,910,False,21.56
07:25:55,437,344,False,61.63
07:47:47,11,822,False,6.27
01:26:16,534,388,True,75.53
16:42:07,520,786,True,10.94
09:19:59,104,877,False,61.87
00:12:33,321,981,False,36.54
06:20:14,50,886,True,56.16
15:32:45,642,548,False,85.76
18:47:53,965,935,True,65.05
00:02:00,311,966,False,20.59
21:23:15,802,217,True,96.71
15:55:58,851,38,True,86.38
03:19:24,608,355,False,63.61
23:07:40,604,784,True,20.68
04:53:53,32,517,False,85.53
12:33:09,93,575,True,62.29
05:59:52,248,866,False,58.25
20:34:44,616,93,True,95.56
03:04:15,193,728,True,9.46
23:40:33,838,503,False,5.5
16:08:01,213,929,False,80.95
00:48:03,375,543,False,67.01
07:02:57,409,797,True,55.81
19:58:15,567,26,True,23.88
15:08:54,199,392,True,69.04
15:01:32,232,410,True,60.83
07:05:26,832,723,True,70.73
04:30:12,976,573,False,29.2
10:11:27,700,612,False,87.11
07:55:25,138,359,True,10.52
09:00:43,114,948,True,80.27
12:28:42,957,905,True,49.9
23:41:58,558,451,True,52.3
23:06:02,26,95,False,23.73
06:16:38,679,15,True,72.63
22:11:44,866,824,True,11.77
11:04:06,218,261,False,73.5
19:55:48,143,17,True,5.15
17:06:47,665,173,True,62.51
20:05:44,831,983,False,70.08
22:56:14,973,739,True,14.56
06:30:58,630,579,False,58.79
05:08:52,687,77,False,21.54
05:03:33,191,321,False,71.9
07:53:13,429,258,False,96.77
05:07:31,376,781,False,96.89
12:07:08,415,401,True,76.2
19:23:17,932,259,False,66.31
09:23:48,550,704,False,89.72
21:22:20,119,915,True,4.08
00:36:23,176,815,True,83.08
17:30:29,39,336,True,47.26
23:23:46,51,909,False,97.91
03:30:12,939,105,False,35.67
00:02:38,175,955,True,56.54
01:13:28,754,949,True,84.29
06:49:51,459,133,False,71.02
23:32:19,314,173,False,10.15
00:57:46,225,807,False,60.74
21:35:07,966,889,True,49.41
15:54:45,177,792,True,57.55
06:51:13,823,195,False,4.03
06:04:57,424,613,True,5.61
01:14:38,7,843,False,50.97
13:23:33,125,234,False,91.47
02:52:00,808,205,True,94.35
01:09:20,941,482,True,4.83
08:38:51,423,16,True,74.06
11:13:43,450,511,True,90.97
02:17:40,269,680,False,2.66
17:01:02,31,829,False,82.34
22:58:47,458,519,False,29.03
23:43:57,462,629,False,53.31
13:08:50,460,517,True,28.88
10:17:04,964,158,False,49.98
10:16:47,619,485,True,11.07
19:09:49,976,382,False,20.03
08:20:20,134,759,True,85.43
19:27:47,855,35,True,78.08
14:59:28,51,917,False,45.25
11:23:18,542,431,False,79.57
07:41:03,455,444,False,2.94
01:56:33,692,103,False,7.89
16:07:34,928,14,True,74.32
07:17:11,214,750,True,85.84
17:58:54,653,19,False,32.71
01:21:15,23,57,False,80.29
09:29:46,66,33,True,66.81
00:59:12,527,456,True,71.31
01:00:01,948,314,True,88.93
21:03:06,517,645,False,57.67
08:17:56,256,276,True,2.75
22:27:43,243,279,True,98.71
20:35:17,278,641,False,78.16
07:02:38,832,734,False,81.52
00:33:49,668,29,True,90.58
22:54:01,973,76,False,73.19
06:42:54,399,984,True,67.91
00:37:33,891,720,True,83.06
00:33:59,162,948,True,77.14
19:00:12,451,760,False,90.88
18:48:48,818,910,True,55.65
17:26:01,938,497,True,2.5
06:44:38,815,341,True,98.98
09:52:21,552,33,False,12.01
20:28:31,488,612,False,65.87
21:08:53,617,576,True,8.01
04:14:53,184,749,True,70.8
04:24:26,309,818,False,36.61
05:51:35,370,768,True,15.1
18:21:32,502,273,False,97.72
14:25:37,919,726,True,15.06
20:04:22,395,468,False,97.14
23:28:38,938,679,True,17.39
12:52:43,543,945,True,0.55
20:09:25,795,304,False,19.52
12:33:16,717,401,True,27.0
21:09:36,548,466,False,39.97
13:18:10,244,574,False,58.57
20:21:58,512,826,False,47.16
08:31:37,835,165,False,40.73
09:16:30,243,250,True,81.03
17:22:13,425,497,True,62.63
22:52:56,521,624,False,20.28
22:05:56,163,367,False,93.2
18:01:27,167,397,False,54.76
18:24:01,467,304,False,22.0
16:41:22,536,935,False,3.83
08:04:52,865,162,True,18.16
23:51:59,678,516,True,49.01
11:00:32,95,710,False,88.67
05:53:26,8,364,True,53.26
19:16:43,42,527,True,66.47
14:47:41,20,978,True,75.1
02:14:19,17,426,True,24.83
15:45:55,58,557,True,74.78
13:27:29,678,167,False,29.83
13:24:11,870,455,True,44.63
18:16:13,624,799,False,10.56
01:33:27,135,589,False,43.02
22:49:05,730,726,True,92.47
22:58:41,928,389,True,90.74
21:55:01,295,434,True,4.69
09:20:58,336,117,False,97.55
03:34:37,858,226,False,98.76
13:07:40,217,84,True,44.47
16:05:32,28,328,True,94.76
09:46:52,662,653,False,25.82
11:17:08,770,654,False,58.18
12:29:02,942,545,True,99.29
14:23:25,303,145,True,82.89
09:36:44,690,867,False,32.11
21:47:56,885,308,True,60.36
17:50:51,882,337,True,21.17
10:24:29,411,482,False,99.29
09:40:39,617,134,True,63.86
04:14:45,203,829,True,76.24
19:00:11,437,864,False,2.99
01:12:08,954,131,False,93.16
13:37:40,480,936,True,42.68
04:24:17,247,266,True,8.31
11:17:48,596,72,True,52.01
00:03:17,184,746,False,91.46
19:05:18,122,563,True,78.76
11:34:06,166,629,False,71.42
07:43:17,242,240,True,96.64
08:06:45,360,615,False,87.51
00:13:35,519,295,True,62.26
16:08:58,38,295,False,96.55
16:10:02,906,299,True,65.09
10:04:43,67,660,False,15.26
20:57:30,984,126,True,96.02
18:47:51,562,437,True,97.32
04:48:10,579,718,True,47.66
20:37:33,421,663,False,65.76
15:26:20,150,402,True,5.5
13:06:13,879,88,False,11.85
01:34:42,488,381,False,97.36
07:48:50,9,311,False,11.62
04:28:02,22,427,False,43.31
02:57:25,539,888,False,38.82
16:39:43,648,538,False,39.61
00:55:23,909,886,True,66.02
04:39:04,451,466,True,71.65
15:07:55,462,181,False,97.01
11:18:06,178,981,True,51.47
14:45:13,638,418,True,74.26
08:16:41,857,101,False,70.84
16:03:02,230,275,False,89.54
13:49:30,305,152,False,10.53
07:28:54,94,645,True,49.06
00:27:32,734,131,True,57.2
23:25:32,338,505,False,6.54
11:10:52,277,819,False,51.98
03:21:56,856,288,True,93.5
11:18:42,631,114,False,99.41
05:04:43,866,953,True,2.8
03:12:14,534,276,True,32.82
08:35:11,703,653,True,44.11
16:17:42,986,851,False,47.12
07:41:31,526,976,False,1.52
02:04:22,498,911,False,48.56
13:51:29,581,828,True,57.79
06:25:43,275,942,True,39.56
15:32:16,192,396,True,3.99
15:49:38,116,294,False,90.13
08:13:13,632,645,False,3.55
11:28:26,498,286,False,36.58
10:50:22,138,337,False,77.84
00:15:11,968,688,False,85.22
06:36:21,359,199,False,7.72
08:56:51,234,827,True,90.37
15:46:02,929,145,True,11.75
13:23:11,431,343,True,13.98
10:49:51,232,111,True,22.16
09:37:58,203,748,False,0.15
18:00:24,939,625,False,86.04
14:24:48,770,97,False,48.27
16:13:19,603,126,False,78.07
19:54:36,449,393,False,88.73
23:34:01,418,728,True,25.63
22:07:19,400,850,False,4.49
18:52:08,948,814,True,34.09
06:24:58,696,565,False,24.09
10:01:32,189,128,True,73.95
05:24:18,870,731,True,70.09
23:23:26,472,440,True,63.99
02:10:02,166,786,True,50.16
23:36:17,250,982,True,88.02
18:39:31,887,262,False,77.2
17:17:06,829,534,True,25.99
07:42:43,636,977,False,97.49
21:26:29,821,400,True,23.5
12:06:32,23,189,False,78.79
07:56:16,19,958,False,11.39
20:10:18,195,303,True,11.68
12:04:17,842,666,False,49.49
01:02:28,829,284,True,33.55
06:17:26,59,45,True,94.19
02:32:42,604,25,False,16.81
15:06:09,357,178,True,18.91
13:36:12,338,60,True,69.98
11:27:03,489,843,False,60.51
05:43:45,127,325,False,99.49
08:56:50,449,934,True,30.21
04:00:32,807,274,True,63.57
00:01:20,67,543,False,80.02
18:54:18,377,941,True,3.34
21:17:24,939,547,True,14.75
23:21:58,987,487,False,23.26
13:24:56,145,84,False,21.61
14:29:18,450,900,True,3.12
05:19:49,829,48,False,64.52
19:42:54,904,994,True,4.06
22:02:14,998,158,True,15.56
05:25:47,188,544,True,63.13
05:16:48,735,694,False,42.58
09:11:59,80,458,False,46.04
04:01:31,620,995,True,45.12
09:11:14,2,191,True,80.02
11:53:11,678,278,True,26.38
05:56:23,175,996,False,9.1
10:20:44,893,919,True,58.73
09:44:49,965,874,False,85.0
15:37:04,845,616,False,28.93
08:14:15,482,162,True,64.82
16:08:09,401,557,True,29.05
14:14:12,121,953,True,8.13
08:26:19,368,582,False,20.84
05:02:21,772,443,False,90.08
05:24:40,840,835,True,41.32
12:50:01,767,228,True,7.6
13:19:29,246,541,True,17.31
07:59:00,464,258,False,21.5
05:55:27,334,524,True,7.78
19:49:23,810,804,False,5.08
18:51:47,257,159,True,39.68
12:12:23,617,380,True,45.67
20:13:59,540,16,True,66.75
07:28:10,931,583,False,83.6
19:05:57,125,501,False,77.86
19:33:57,905,84,False,70.55
22:14:21,448,128,True,68.8
15:20:55,619,611,False,62.82
17:27:26,883,364,True,70.87
20:27:16,801,773,True,15.26
13:37:27,223,36,True,6.51
00:22:23,890,187,False,35.32
14:17:39,480,813,True,13.44
03:13:49,613,875,False,83.69
12:52:26,944,124,False,27.54
21:49:09,409,189,True,38.23
21:21:33,361,237,False,22.32
18:50:58,30,987,True,21.19
02:38:17,324,748,True,50.96
02:29:53,891,318,False,4.23
20:35:48,80,187,True,35.42
12:58:49,381,585,True,35.21
06:48:12,75,513,True,89.89
19:53:40,656,606,True,8.85
10:39:44,969,120,True,12.98
04:59:56,139,562,False,90.76
22:57:19,663,268,False,66.23
21:37:46,440,299,False,60.63
21:51:03,172,199,False,91.99
23:33:16,512,443,False,52.93
11:11:55,205,853,True,83.56
09:54:42,608,345,False,23.55
18:09:46,51,840,True,0.2
07:15:20,292,237,True,87.29
22:12:44,640,636,True,16.05
02:09:50,131,552,False,43.76
21:19:49,996,434,False,13.2
01:41:48,789,215,True,64.61
14:06:27,808,317,True,89.36
17:02:13,285,635,False,86.63
02:57:10,191,19,False,87.15
19:28:06,217,412,True,81.89
07:51:48,318,912,False,31.37
07:36:11,829,646,True,51.14
05:38:58,906,619,False,98.07
01:27:25,570,50,False,69.01
17:27:22,929,550,False,25.32
14:40:45,125,806,True,99.52
09:45:30,285,279,False,33.47
14:08:36,39,269,True,65.53
02:29:13,942,448,False,91.32
10:07:03,135,960,True,48.73
20:10:33,834,26,True,33.21
19:03:07,852,572,False,8.83
03:42:31,497,712,True,14.12
10:17:52,946,543,False,84.71
10:11:10,704,451,True,7.42
00:43:54,691,126,True,4.82
22:58:32,378,785,False,57.25
23:51:05,958,812,False,50.57
17:51:39,187,619,False,84.23
20:33:40,860,321,False,13.23
09:16:36,347,666,True,62.86
01:06:04,666,329,False,37.35
23:52:19,245,410,False,54.27
19:48:15,288,482,False,64.33
04:02:31,579,508,True,83.14
15:58:44,344,933,True,44.02
09:34:32,176,930,True,39.86
23:05:52,825,774,False,21.37
20:39:16,927,517,False,66.34
12:31:07,943,158,True,45.93
20:26:22,919,258,False,85.74
04:17:10,904,804,False,43.79
23:56:14,801,369,False,90.7
13:40:57,533,134,False,31.89
19:18:10,739,996,True,1.03
21:41:56,531,158,True,88.81
06:15:16,879,980,False,20.67
10:55:29,533,509,False,88.57
21:17:14,32,267,True,24.81
14:35:08,331,442,True,87.17
15:25:59,122,279,True,87.07
05:11:11,877,352,False,12.89
15:18:55,870,108,False,29.19
11:24:53,861,631,False,94.51
00:33:08,988,942,False,62.06
00:36:09,816,385,True,38.99
15:10:19,71,112,False,11.56
21:30:08,231,20,False,89.66
15:01:51,836,928,True,61.77
15:23:18,565,451,True,61.29
00:25:50,107,137,False,33.0
03:09:00,333,498,True,49.2
10:37:31,713,362,False,95.1
20:25:43,553,865,False,81.84
16:07:43,905,162,False,15.31
22:45:33,573,406,True,52.07
13:00:47,95,675,True,83.8
03:57:39,549,84,True,84.23
14:01:57,318,583,True,38.05
02:08:33,865,831,False,48.1
13:09:10,959,851,False,55.47
23:51:50,234,63,False,75.57
11:21:42,812,463,False,41.87
06:36:11,463,72,True,46.69
16:50:43,940,925,True,50.26
22:12:31,26,324,True,79.73
13:59:08,314,940,False,79.72
06:36:19,72,501,True,18.93
11:26:07,939,756,False,36.33
17:11:15,558,743,False,13.89
09:35:30,315,501,False,39.97
08:55:11,783,399,False,54.36
09:29:30,155,18,False,7.02
23:07:51,266,220,False,49.9
03:43:58,821,157,False,55.58
05:32:22,887,489,True,67.58
23:16:30,30,439,False,10.51
14:51:18,561,388,True,22.83
15:05:32,798,929,True,7.88
11:21:55,824,860,True,43.69
21:08:07,958,573,False,87.99
20:13:11,691,108,True,91.48
06:42:13,186,235,False,57.12
01:15:55,278,196,True,33.67
19:31:36,829,1,True,43.1
20:29:13,688,801,False,59.36
09:53:06,923,219,False,6.04
16:51:39,772,514,True,86.33
01:46:01,553,515,True,12.93
15:12:36,143,393,True,27.32
08:12:43,902,596,False,71.94
06:19:35,586,476,False,72.1
19:10:42,373,247,True,97.72
12:03:28,447,524,True,60.39
07:52:35,482,826,True,71.67
13:26:38,912,714,False,22.34
17:28:09,196,187,False,3.18
04:35:05,80,919,False,24.55
22:00:28,610,992,True,17.81
21:20:17,976,814,True,98.03
11:55:13,353,101,True,71.87
11:14:51,560,572,False,56.19
10:05:50,536,244,False,14.69
00:16:50,980,297,True,48.46
08:21:12,903,389,False,91.69
02:10:00,688,282,True,88.69
23:19:04,940,672,True,47.09
05:55:07,761,157,True,79.25
23:24:37,516,265,True,12.35
01:56:16,993,976,True,52.48
08:06:23,749,7,True,8.22
21:35:08,841,719,True,64.53
05:18:29,855,459,False,26.06
07:48:43,745,413,True,93.69
10:24:56,856,291,False,3.51
00:11:23,340,709,True,49.16
14:49:27,751,301,True,98.25
14:03:31,376,476,False,60.18
18:22:01,110,635,False,60.21
22:42:56,899,650,True,43.52
00:42:25,426,788,True,88.95
22:29:43,897,433,True,43.56
03:03:19,275,738,False,81.14
12:22:57,969,411,False,61.72
02:14:03,489,652,True,1.31
14:33:11,100,240,True,51.19
14:29:15,299,794,False,21.94
02:35:46,470,304,False,94.78
09:32:40,591,195,True,6.7
05:08:36,561,202,False,56.65
08:27:00,152,726,False,37.22
00:19:26,354,719,True,34.87
10:20:29,819,266,True,19.54
10:04:40,809,295,False,62.99
11:31:36,428,381,True,92.87
08:07:01,3,235,True,24.07
05:35:08,991,502,True,10.99
11:09:25,116,274,False,37.82
16:21:18,596,136,True,99.35
23:11:56,390,714,True,45.93
10:35:38,242,287,True,46.41
02:47:16,837,756,False,57.38
18:14:45,996,811,True,84.73
15:01:40,840,785,True,89.1
11:36:43,799,905,True,22.99
05:09:32,439,335,False,23.65
18:02:36,418,598,False,48.74
11:22:05,265,338,False,19.18
08:52:20,790,703,False,5.04
13:46:19,18,597,False,99.37
18:34:17,685,735,False,46.54
16:36:41,160,915,True,9.88
12:06:56,609,27,True,56.93
02:56:54,124,628,False,81.75
08:40:34,578,801,True,57.62
13:47:34,257,879,False,12.39
18:21:45,54,146,False,47.17
04:25:13,596,179,True,65.65
00:06:54,344,121,True,66.92
22:02:28,698,905,False,11.2
02:48:29,827,445,True,63.3
01:14:42,863,850,True,46.02
00:49:56,985,290,True,89.61
08:13:20,426,607,False,86.26
13:24:04,445,121,True,8.84
22:22:26,907,501,True,14.85
12:52:38,911,658,False,31.37
09:11:17,982,75,False,23.99
18:04:00,468,390,True,45.09
07:36:37,857,130,True,15.3
18:03:34,470,108,True,57.52
10:30:58,522,579,False,24.15
02:18:18,55,142,False,85.41
00:05:17,387,800,True,25.04
10:18:24,886,50,True,21.06
23:42:00,399,294,True,47.4
13:28:03,414,266,False,82.43
18:10:00,721,997,True,55.18
19:12:45,57,203,True,63.49
12:02:11,550,566,True,53.68
07:15:10,107,9,False,67.78
05:41:00,299,549,True,30.02
02:01:26,157,629,True,33.32
13:07:40,372,148,False,88.2
09:29:00,319,60,True,77.78
23:37:44,180,127,False,87.18
06:20:23,39,497,False,30.29
14:38:54,376,61,False,96.89
07:14:25,740,638,False,74.7
07:50:13,757,532,True,37.24
22:45:04,132,640,False,74.64
03:05:24,452,242,True,48.58
00:21:45,244,294,False,7.9
00:42:16,715,882,True,39.95
04:26:35,200,983,True,21.06
07:49:12,828,813,False,61.03
16:13:02,382,353,False,70.24
16:27:39,592,515,False,12.09
14:10:12,655,669,False,53.75
18:56:06,391,419,True,72.24
13:34:35,115,321,True,79.6
18:03:37,630,481,False,43.88
14:18:56,248,375,False,69.85
10:58:56,327,527,False,72.05
02:31:42,268,901,True,44.16
17:23:10,528,132,True,45.19
08:05:51,368,694,True,30.94
08:54:24,473,274,False,1.19
07:34:09,208,786,True,5.37
07:00:24,46,516,False,19.82
04:54:58,325,354,True,84.73
17:07:46,842,471,True,67.25
01:07:37,638,308,True,63.93
02:48:52,334,958,True,57.97
11:40:42,132,30,False,75.1
21:06:20,315,288,False,86.35
22:11:18,321,297,True,52.98
00:07:11,196,113,True,24.63
13:37:46,385,6,True,35.81
16:26:50,648,151,True,20.99
11:11:38,62,743,True,63.2
21:29:30,361,536,True,14.95
18:11:36,708,344,True,89.14
11:11:30,822,223,False,5.76
21:58:59,24,908,False,70.06
13:51:44,965,9,False,33.43
06:11:58,466,580,True,57.4
18:40:03,787,723,False,45.33
19:33:08,561,321,False,61.13
15:04:39,724,722,False,60.3
19:20:23,483,853,True,1.08
01:39:09,939,162,True,35.21
05:09:32,566,680,False,51.3
15:11:14,899,813,True,15.82
00:08:22,325,652,False,74.88
14:59:55,896,441,False,65.07
17:03:41,553,807,True,17.63
22:02:01,12,664,False,63.82
19:50:24,155,320,False,69.22
18:02:36,682,393,False,25.0
19:02:21,50,916,True,86.73
08:35:03,358,410,True,0.7
15:38:07,998,916,False,31.66
11:14:21,208,832,False,75.53
05:15:44,215,683,True,15.35
05:18:07,420,303,True,74.63
12:10:10,136,456,True,78.15
13:25:51,74,835,True,66.82
08:26:57,612,670,True,37.07
17:19:27,374,80,False,60.02
18:33:07,921,206,False,29.49
10:23:37,267,605,True,1.5
03:20:19,549,558,False,88.85
14:35:24,363,526,False,52.35
14:48:43,946,940,True,60.67
13:27:29,428,8,False,24.54
13:45:58,280,266,False,92.84
05:46:50,609,313,True,39.44
02:22:40,88,493,False,53.75
05:12:08,413,387,True,72.39
03:35:57,695,839,True,87.99
21:36:27,501,354,False,12.4
03:39:41,632,597,False,57.61
15:33:09,542,701,False,16.12
10:27:18,904,983,False,28.43
20:16:25,211,842,True,31.67
06:57:56,163,140,True,1.69
05:30:01,192,576,False,2.08
21:47:30,711,897,True,46.55
16:22:23,979,443,False,50.62
20:02:57,641,343,False,12.84
12:20:38,57,578,True,1.58
14:18:45,13,666,False,61.65
20:44:53,277,614,False,94.58
01:07:23,207,344,True,51.99
06:40:19,17,907,True,86.43
04:04:37,43,718,False,65.41
12:09:06,111,415,True,66.83
20:54:08,258,904,False,57.14
17:27:03,596,864,False,7.59
17:11:13,195,473,True,82.98
10:05:26,518,477,False,67.05
08:55:55,264,411,False,79.8
03:04:51,312,56,False,71.46
09:56:23,374,436,True,5.66
04:33:08,514,730,False,34.01
04:17:52,564,400,True,28.63
10:08:23,64,421,False,62.74
22:54:40,523,654,True,53.59
21:47:21,614,111,False,1.56
09:33:12,304,332,True,86.56
17:09:09,817,913,False,64.23
18:27:26,955,59,True,63.68
20:53:03,7,950,False,78.57
21:17:49,805,56,False,8.08
16:09:27,123,54,False,65.49
17:21:56,141,380,False,53.19
07:34:22,368,673,True,70.05
06:48:16,705,43,True,73.69
06:48:55,915,797,True,2.35
18:17:47,913,636,True,28.5
04:21:16,734,554,False,21.55
06:26:38,426,539,True,1.47
00:48:29,287,726,False,81.79
19:01:47,215,732,False,55.32
16:11:12,868,575,False,36.94
19:58:53,33,917,True,55.7
14:05:06,864,395,False,81.25
11:49:31,260,915,True,48.77
14:08:49,430,571,False,95.14
03:06:36,751,477,True,45.04
09:41:14,245,628,False,17.35
01:50:23,276,426,True,57.03
16:52:04,275,290,True,3.66
02:12:12,233,40,False,22.65
18:43:44,759,890,True,52.58
02:41:14,573,508,False,38.53
05:40:06,327,992,False,62.56
14:16:27,781,184,True,84.28
12:22:48,789,672,True,1.36
19:46:17,739,158,True,43.37
10:21:21,985,362,False,77.0
14:58:47,794,688,False,7.65
20:09:11,339,128,False,18.19
04:24:24,803,79,False,1.6
20:35:26,320,786,False,52.61
01:28:53,48,765,True,91.61
19:55:00,13,458,True,53.63
06:14:38,620,993,True,32.1
16:40:04,47,337,True,82.56
08:25:07,543,320,False,7.33
06:55:03,817,660,False,42.09
10:27:13,964,80,False,8.31
22:30:51,656,596,False,42.78
08:12:31,940,947,False,44.18
11:33:03,334,800,True,50.09
12:06:51,262,130,True,53.28
13:16:51,721,58,False,15.7
06:11:20,503,747,True,29.75
03:09:11,633,827,False,75.78
19:20:31,57,30,False,19.25
03:19:32,525,965,True,62.21
08:22:23,51,870,False,33.29
16:19:08,741,322,True,65.94
18:19:28,37,764,True,63.05
08:04:07,34,92,False,5.33
13:11:48,420,730,True,73.56
11:16:15,264,641,False,45.49
23:12:37,374,751,True,26.03
16:13:32,313,79,True,0.46
02:10:58,113,637,False,20.63
19:04:34,66,932,False,76.57
06:07:29,639,229,False,99.16
01:30:25,984,536,False,50.49
11:31:28,669,236,True,53.0
12:32:06,407,288,False,46.78
11:30:12,686,700,False,58.59
14:08:49,982,742,False,3.83
05:22:25,702,118,False,73.28
05:32:45,641,477,False,10.84
22:03:46,440,605,False,65.8
05:44:51,641,954,False,11.21
08:24:55,148,231,False,48.49
17:42:32,785,100,True,11.7
05:49:32,864,392,False,96.58
19:05:27,604,150,False,72.21
15:15:38,259,544,True,6.36
00:11:05,168,737,True,75.6
04:45:46,301,355,True,46.7
08:51:01,445,727,True,39.86
15:35:52,345,913,False,36.86
02:12:48,931,320,True,97.74
16:38:43,141,684,True,36.09
00:31:46,361,219,False,46.89
10:55:13,117,850,True,5.34
15:57:46,702,415,True,45.04
01:21:16,280,633,True,55.37
14:11:37,54,840,True,35.86
16:30:38,725,609,True,66.23
08:54:13,185,58,True,43.06
21:08:14,909,277,False,36.23
08:20:31,786,162,False,88.47
21:10:08,445,887,True,43.9
07:19:28,908,799,False,10.98
23:33:16,760,536,True,55.44
16:56:33,198,29,True,64.67
12:02:43,599,110,False,52.4
11:54:12,721,113,False,22.0
21:27:42,521,554,False,84.55
00:02:30,920,858,True,27.53
02:05:19,344,882,True,84.21
11:46:28,943,704,True,7.42
01:43:05,996,750,True,43.0
05:55:47,783,618,False,34.42
17:51:08,316,843,True,37.45
10:51:12,959,4,False,33.71
04:46:07,201,424,False,5.34
11:00:54,121,348,False,16.09
03:44:16,592,96,False,38.65
19:29:43,296,119,True,64.65
21:00:07,394,379,True,92.38
01:52:36,75,363,False,91.61
02:51:21,395,610,False,95.14
13:47:15,611,638,True,17.62
01:22:22,229,66,True,61.6
14:04:10,836,887,True,92.83
09:46:03,99,712,True,11.53
17:25:38,617,256,False,95.82
18:41:07,316,552,True,10.8
10:14:39,866,749,False,2.42
08:28:57,879,206,True,73.22
21:50:20,249,926,False,5.98
16:47:07,296,71,False,6.47
22:09:04,580,917,True,58.41
12:59:17,391,889,False,97.35
19:12:01,392,250,True,47.56
01:31:08,403,899,True,12.69
22:09:56,599,801,True,59.12
04:21:06,542,28,True,71.99
06:10:03,800,95,False,47.31
17:32:35,555,367,False,66.86
11:15:59,717,100,True,41.94
12:20:43,852,671,True,16.61
08:50:46,235,520,True,24.18
14:31:21,462,502,True,99.32
06:45:54,536,435,False,59.46
02:31:55,453,558,True,11.4
21:42:21,834,448,True,27.41
16:28:35,749,938,True,21.51
02:31:51,56,293,True,52.11
14:30:46,947,435,False,35.59
22:43:57,89,489,False,14.14
20:03:50,297,12,True,20.19
