root_number,start_id,stop_id,transport_type,entry_date
406,43,59,электробус,1973-04-10
946,238,348,троллейбус,1978-05-21
659,106,111,троллейбус,2017-09-10
717,480,384,автобус,1990-12-15
663,162,470,электробус,2001-03-27
582,500,164,троллейбус,1991-10-22
71,588,406,трамвай,1971-01-09
813,3,739,троллейбус,2010-10-03
597,920,710,автобус,1991-01-16
286,740,377,троллейбус,2009-04-16
281,899,747,электробус,2013-12-21
873,675,222,автобус,1984-03-01
865,365,316,электробус,1980-09-10
627,881,102,автобус,2011-01-17
695,637,691,троллейбус,2008-06-27
896,258,840,трамвай,1974-11-29
976,136,784,автобус,1980-04-22
605,740,887,маршрутка,2009-05-03
44,234,813,троллейбус,2008-04-11
196,107,879,троллейбус,1996-07-28
239,50,631,электробус,1996-09-05
693,241,998,маршрутка,2004-10-16
376,685,695,трамвай,1972-02-18
603,397,547,трамвай,1979-06-15
556,69,635,троллейбус,1980-01-29
292,938,111,автобус,2012-04-28
952,939,193,автобус,1974-10-06
560,474,32,электробус,1999-03-21
255,355,284,троллейбус,1973-03-29
443,603,665,автобус,1995-09-08
982,853,972,трамвай,2005-03-19
324,927,98,электробус,1970-07-25
40,203,163,троллейбус,1983-08-03
322,85,403,троллейбус,2009-08-29
948,626,63,маршрутка,2018-08-26
543,547,925,маршрутка,1982-12-21
710,729,683,электробус,1994-04-06
200,109,103,троллейбус,2004-11-25
459,45,273,маршрутка,2013-05-04
797,415,686,маршрутка,1990-01-02
569,434,243,автобус,1975-08-24
861,936,226,троллейбус,1987-01-17
440,24,234,маршрутка,2016-01-07
714,851,723,троллейбус,2003-09-24
689,579,441,электробус,1980-03-31
722,382,992,трамвай,1992-10-24
574,280,412,троллейбус,1991-07-16
517,866,568,маршрутка,1994-08-31
90,108,299,электробус,1979-07-25
477,149,54,трамвай,2012-02-25
893,96,127,троллейбус,2003-06-12
348,574,168,троллейбус,1986-10-23
182,498,619,троллейбус,2000-06-16
128,746,303,автобус,2012-11-20
83,156,244,электробус,1974-05-04
468,152,542,автобус,1988-02-26
16,633,183,автобус,2008-09-22
481,715,41,электробус,2018-02-16
630,699,758,электробус,2004-12-25
698,579,794,автобус,1993-03-18
755,826,908,троллейбус,2018-12-23
395,713,872,электробус,2000-11-07
764,155,643,автобус,2000-08-16
738,997,943,электробус,2004-12-20
882,364,323,маршрутка,1995-05-05
272,91,516,электробус,2013-05-19
18,111,784,троллейбус,1988-07-13
93,185,395,автобус,2007-03-30
994,45,879,трамвай,1988-02-08
432,645,980,трамвай,2011-10-19
508,183,906,электробус,1995-06-12
379,181,794,маршрутка,1980-06-14
660,716,729,маршрутка,1982-07-08
374,189,745,троллейбус,2017-11-30
465,456,908,маршрутка,1984-07-10
392,432,611,маршрутка,1982-08-25
6,771,38,маршрутка,2010-02-26
883,712,688,маршрутка,2002-12-18
505,684,754,трамвай,1985-12-22
623,685,19,маршрутка,1991-11-24
113,794,358,маршрутка,2000-05-20
918,784,726,автобус,2008-06-09
731,783,58,маршрутка,1997-10-09
926,452,414,трамвай,1987-01-13
507,879,11,автобус,2016-01-15
191,216,835,трамвай,2020-06-10
337,238,190,автобус,1987-01-27
783,990,406,троллейбус,1998-03-25
397,832,289,трамвай,1992-04-23
360,345,349,автобус,2014-07-20
408,547,640,автобус,1986-03-05
790,866,302,электробус,2012-09-24
106,54,70,маршрутка,1981-08-29
701,412,566,трамвай,1995-02-28
159,688,386,троллейбус,2020-02-17
437,222,339,троллейбус,1982-06-18
834,107,864,троллейбус,2014-06-05
167,90,910,маршрутка,1981-06-21
839,866,667,автобус,2008-10-29
476,722,776,трамвай,1997-09-09
291,564,26,автобус,2010-03-30
575,957,171,трамвай,1989-04-26
953,854,29,троллейбус,1976-06-14
921,78,648,маршрутка,2002-11-12
938,178,461,электробус,1987-08-26
416,632,492,маршрутка,1980-04-11
756,228,731,маршрутка,2015-11-26
608,111,922,электробус,2014-01-19
187,886,439,трамвай,1970-09-18
419,269,607,трамвай,1992-07-07
936,95,879,автобус,1996-08-03
699,298,234,автобус,2016-11-09
431,777,623,электробус,2020-12-29
50,653,461,электробус,2013-07-04
203,225,142,электробус,1995-01-19
452,475,503,троллейбус,1992-11-11
246,798,455,трамвай,2007-04-16
466,18,390,электробус,2016-02-08
60,882,766,автобус,1983-09-07
794,983,120,автобус,1994-11-18
69,478,547,трамвай,1971-06-17
727,871,554,автобус,1981-01-28
365,235,182,автобус,1978-12-23
355,976,227,электробус,2014-06-17
589,652,851,автобус,1983-04-28
126,562,681,трамвай,2011-06-21
578,937,665,трамвай,1995-06-21
796,448,128,троллейбус,2019-12-28
92,895,975,маршрутка,1978-06-06
131,173,197,электробус,1997-03-26
716,236,38,троллейбус,1992-07-22
316,916,228,электробус,1979-02-02
251,539,575,троллейбус,2006-09-25
240,963,526,троллейбус,2021-02-02
845,31,832,трамвай,1984-03-24
611,567,856,автобус,2005-09-01
321,610,189,маршрутка,2000-04-25
242,338,955,автобус,2017-04-20
671,294,742,маршрутка,1994-07-20
852,948,728,автобус,2010-11-24
13,805,175,автобус,1974-01-13
744,175,697,автобус,2012-01-31
288,917,33,троллейбус,2002-10-03
704,751,663,трамвай,1986-12-28
81,605,60,троллейбус,1989-01-07
596,309,337,маршрутка,1974-05-08
664,252,273,трамвай,1985-04-19
592,3,741,трамвай,2010-09-11
805,927,925,маршрутка,2001-03-02
901,549,73,электробус,1994-12-24
155,583,745,трамвай,1993-07-14
366,554,45,троллейбус,2000-05-20
920,135,441,трамвай,1990-10-05
262,862,226,автобус,1982-12-22
697,228,528,трамвай,2012-09-25
609,950,473,трамвай,1982-04-15
356,349,874,автобус,1996-12-15
851,313,808,электробус,1983-01-21
238,269,79,трамвай,1978-05-26
393,444,62,электробус,1985-11-26
45,188,265,трамвай,1985-05-27
175,293,955,электробус,1971-10-22
132,441,841,электробус,2018-02-16
343,295,973,маршрутка,2012-03-19
267,151,504,трамвай,1992-10-05
509,554,995,трамвай,2016-02-27
372,719,490,троллейбус,1974-06-15
595,41,91,трамвай,1988-01-19
537,34,163,автобус,2015-07-13
353,334,760,маршрутка,1970-03-16
39,52,292,автобус,2002-04-21
620,710,894,трамвай,1973-12-14
767,175,744,электробус,1975-10-04
665,127,271,автобус,1991-10-24
439,617,798,троллейбус,1980-04-02
215,548,734,трамвай,1982-06-04
719,2,937,электробус,1977-10-02
444,179,139,электробус,1988-05-16
854,797,431,электробус,1974-12-12
130,54,33,автобус,1994-01-13
769,889,291,маршрутка,2009-10-26
59,436,630,трамвай,1973-02-10
780,670,803,электробус,2002-02-20
750,600,843,электробус,2013-08-22
450,454,779,троллейбус,1993-12-10
986,88,95,маршрутка,1995-11-09
336,460,454,электробус,2002-09-04
817,245,19,автобус,2005-10-29
956,736,420,троллейбус,1982-10-14
511,716,818,троллейбус,1984-05-26
876,351,511,трамвай,2004-08-12
64,538,726,электробус,2015-03-31
209,623,924,электробус,1987-09-18
894,244,523,маршрутка,2000-08-05
729,14,304,троллейбус,1988-02-21
266,158,50,электробус,1999-06-22
323,530,490,троллейбус,2017-01-06
127,871,615,троллейбус,1972-11-21
666,499,544,трамвай,2014-12-24
566,325,463,троллейбус,1990-01-08
451,369,177,автобус,2010-03-30
123,521,571,автобус,2020-04-16
642,810,722,маршрутка,1985-05-26
544,63,35,электробус,2019-02-04
222,175,772,трамвай,2001-03-24
325,943,533,троллейбус,1971-09-07
186,476,967,электробус,2021-03-02
618,437,404,автобус,1985-10-01
229,537,645,маршрутка,2003-10-16
88,537,192,автобус,2019-03-08
8,447,47,трамвай,2011-05-30
364,679,673,маршрутка,1978-03-28
488,586,159,автобус,1996-11-27
354,122,46,автобус,1973-09-14
149,978,619,автобус,1983-10-15
679,595,597,троллейбус,1999-03-05
84,432,471,маршрутка,1977-12-07
91,836,104,электробус,2011-09-15
651,808,230,маршрутка,1998-02-02
576,637,262,маршрутка,2011-08-30
252,971,736,маршрутка,2017-07-26
992,190,245,электробус,1975-11-07
884,966,873,электробус,1994-11-19
855,74,977,маршрутка,1998-07-22
78,928,950,трамвай,1990-01-27
49,982,355,электробус,2001-11-30
712,806,169,автобус,1970-07-09
223,897,13,электробус,1993-03-13
705,384,99,маршрутка,1996-10-21
916,700,666,автобус,2019-09-13
211,531,188,трамвай,1980-04-22
21,740,594,автобус,1972-06-03
520,116,258,трамвай,1982-08-06
793,163,162,автобус,1989-12-25
615,388,143,автобус,1971-07-09
570,114,838,троллейбус,1992-04-20
398,524,78,электробус,2017-07-01
723,503,856,троллейбус,1983-01-10
129,433,512,маршрутка,2018-02-11
35,884,839,троллейбус,1991-06-19
703,152,500,автобус,1977-09-25
974,424,808,автобус,1982-06-10
119,123,630,трамвай,1994-01-24
329,111,919,троллейбус,1989-05-10
340,3,167,электробус,2021-06-23
197,444,600,электробус,1981-06-14
244,828,289,маршрутка,2013-06-18
677,745,633,троллейбус,1977-11-01
94,988,554,трамвай,2009-03-26
653,548,732,автобус,1998-11-29
467,98,709,автобус,1973-10-31
898,676,31,маршрутка,1986-08-25
475,949,904,троллейбус,1987-05-14
523,264,879,трамвай,1983-05-17
862,374,848,электробус,1973-08-08
661,925,986,автобус,2011-06-21
964,892,248,электробус,2006-03-17
599,30,994,трамвай,2010-11-26
247,605,857,маршрутка,1984-08-27
85,975,208,трамвай,1989-04-04
675,491,241,троллейбус,2006-12-10
280,424,66,трамвай,1978-08-14
27,328,988,трамвай,2020-08-17
328,604,765,электробус,2019-01-03
38,738,577,трамвай,1998-04-23
62,954,71,автобус,2012-03-08
37,22,893,автобус,2015-01-06
7,870,413,автобус,1995-08-05
565,787,176,электробус,1997-02-16
19,572,502,автобус,1983-07-12
133,862,305,электробус,2017-01-26
14,910,58,автобус,2000-06-03
418,837,388,автобус,1990-12-29
700,494,90,автобус,2007-06-05
230,605,698,автобус,2017-08-08
758,353,446,маршрутка,1971-04-26
673,158,956,маршрутка,1971-04-02
713,778,157,электробус,1989-09-17
330,34,401,троллейбус,2008-05-22
993,783,244,трамвай,2018-06-13
970,949,589,маршрутка,2013-09-06
483,553,539,трамвай,1984-09-04
346,341,643,электробус,2004-05-12
441,110,707,трамвай,1972-12-24
501,410,23,трамвай,2007-01-30
580,226,454,трамвай,1991-10-08
463,745,566,троллейбус,2009-11-17
425,620,434,трамвай,2012-05-18
283,798,797,троллейбус,1988-01-07
184,87,455,маршрутка,2016-01-07
887,543,560,троллейбус,1994-06-18
382,474,128,троллейбус,2016-08-17
583,300,132,троллейбус,2020-03-26
647,872,960,трамвай,1975-01-26
326,653,603,трамвай,2021-05-05
87,98,524,автобус,1980-05-23
386,448,53,трамвай,2020-03-30
145,607,783,троллейбус,1984-07-06
190,891,290,автобус,1972-11-09
417,624,307,автобус,1999-02-15
250,984,550,электробус,2003-05-01
759,509,607,автобус,1993-09-25
652,977,457,электробус,2017-07-17
497,315,593,маршрутка,2019-01-12
549,825,378,троллейбус,1978-10-20
910,938,803,маршрутка,2018-11-30
428,494,415,троллейбус,1992-03-07
352,604,286,трамвай,1992-11-10
900,2,559,маршрутка,2002-05-15
413,910,373,трамвай,1997-04-27
670,223,564,трамвай,2006-08-22
519,647,744,троллейбус,1970-04-08
207,211,352,маршрутка,1973-01-25
940,726,955,электробус,1987-04-14
981,77,178,электробус,1972-04-09
532,422,123,троллейбус,2002-11-06
148,912,887,электробус,2009-03-30
295,630,992,электробус,1999-08-14
345,21,936,электробус,1977-01-18
892,559,315,электробус,1978-04-07
273,885,297,трамвай,2006-07-31
189,207,718,маршрутка,2000-08-21
966,812,860,электробус,2000-08-10
806,773,653,трамвай,1993-01-11
954,676,684,трамвай,2009-11-22
65,823,825,автобус,1980-03-21
72,739,517,трамвай,1974-07-15
980,499,812,маршрутка,1993-05-09
137,201,838,электробус,2013-10-03
214,60,828,трамвай,2008-02-28
407,394,332,электробус,1997-03-25
833,208,611,автобус,1984-06-30
584,922,455,троллейбус,2019-06-03
109,754,25,маршрутка,2009-04-21
151,428,349,трамвай,1984-04-17
746,362,417,маршрутка,1991-12-02
169,982,53,маршрутка,2015-01-21
552,273,169,трамвай,2003-03-11
905,296,705,трамвай,1970-09-22
991,410,618,маршрутка,1974-04-16
541,598,650,автобус,1998-11-06
539,545,718,маршрутка,1974-03-14
662,424,783,троллейбус,2013-01-14
747,611,426,электробус,1984-02-27
957,208,569,маршрутка,2009-11-08
480,37,100,маршрутка,1971-05-14
686,499,262,трамвай,1990-03-05
471,73,927,трамвай,1989-12-04
997,301,628,автобус,2015-07-09
724,797,752,маршрутка,1992-06-05
166,450,591,автобус,1986-09-07
801,413,55,электробус,2015-08-23
927,348,952,троллейбус,2000-03-16
30,434,352,маршрутка,2008-08-12
621,953,926,троллейбус,2017-05-19
310,33,100,электробус,2015-04-03
765,948,680,троллейбус,1992-09-24
232,466,403,электробус,2004-08-16
226,879,676,трамвай,2021-06-30
383,472,485,электробус,1976-06-23
949,269,89,троллейбус,1991-09-05
51,274,384,маршрутка,1982-08-19
555,258,882,трамвай,1990-11-23
116,514,429,электробус,2017-12-30
423,503,934,трамвай,2016-10-27
125,117,61,электробус,2019-04-14
23,805,211,электробус,2010-10-01
628,916,326,автобус,1987-01-29
493,638,395,электробус,1972-03-04
726,465,138,электробус,1979-12-11
988,898,21,маршрутка,1987-03-29
102,385,635,троллейбус,2020-05-12
456,860,693,троллейбус,1979-08-21
567,790,39,троллейбус,2009-09-15
485,241,697,автобус,2011-05-22
692,275,944,автобус,2017-12-11
826,296,612,автобус,2019-05-01
358,965,263,автобус,1973-04-01
122,647,48,автобус,2021-01-24
535,123,697,электробус,1999-02-02
694,265,607,маршрутка,2006-12-17
818,170,544,электробус,1997-04-17
338,125,856,троллейбус,1972-04-14
601,55,19,электробус,1979-02-27
333,326,980,трамвай,1987-04-13
821,65,784,автобус,2010-10-23
641,44,576,автобус,2004-03-10
891,495,665,трамвай,1988-10-04
977,585,611,троллейбус,1980-07-02
945,978,991,троллейбус,1978-10-26
711,990,684,трамвай,2010-08-12
110,158,366,троллейбус,1981-12-27
739,997,129,маршрутка,2018-10-30
261,521,843,трамвай,2014-06-17
718,159,434,маршрутка,1999-12-25
638,975,624,электробус,1973-09-11
361,976,196,трамвай,2020-04-08
591,802,879,маршрутка,2008-06-13
973,222,167,трамвай,1994-07-17
202,873,163,троллейбус,2000-10-19
17,315,197,трамвай,2016-12-12
610,946,441,маршрутка,1976-08-13
515,895,396,маршрутка,1976-12-04
787,82,140,маршрутка,2004-11-30
101,632,694,троллейбус,1992-03-14
775,387,574,троллейбус,1980-10-06
879,359,793,электробус,1990-02-21
268,739,19,автобус,2007-08-12
147,223,42,маршрутка,1992-06-22
210,747,664,маршрутка,1977-06-18
812,704,320,автобус,1993-10-23
604,857,629,трамвай,1992-10-17
870,738,244,автобус,1985-01-08
707,110,128,автобус,1985-10-07
626,359,153,электробус,2004-06-29
276,368,496,трамвай,2014-02-17
860,371,744,маршрутка,1998-07-25
492,673,109,автобус,2011-11-09
522,523,366,троллейбус,2002-09-01
766,75,695,маршрутка,1976-03-24
955,883,47,автобус,1976-08-11
396,827,725,автобус,1971-01-30
587,897,811,трамвай,2004-09-21
163,381,499,маршрутка,1972-01-16
676,389,736,маршрутка,2013-12-17
725,602,197,автобус,2006-09-27
433,843,429,троллейбус,1985-01-23
602,68,415,трамвай,1987-09-04
506,946,146,трамвай,1991-05-12
551,398,306,троллейбус,1982-01-19
67,490,210,автобус,1996-12-04
282,325,658,троллейбус,2009-11-12
960,451,388,маршрутка,2013-10-15
971,720,257,электробус,2021-07-11
706,476,424,троллейбус,2014-10-11
317,498,294,троллейбус,1985-03-06
370,757,371,маршрутка,1983-05-01
142,81,831,троллейбус,1975-06-01
293,816,734,трамвай,1975-10-14
606,707,265,маршрутка,1994-07-24
779,707,230,трамвай,1971-10-04
438,812,780,маршрутка,2005-06-03
633,732,768,трамвай,2005-01-07
347,282,693,электробус,1988-09-25
568,481,350,электробус,1972-03-31
908,568,793,электробус,1974-11-26
536,668,765,троллейбус,1973-12-21
153,962,353,электробус,1981-08-14
909,481,392,автобус,2020-03-22
25,12,474,автобус,2006-07-23
799,204,819,троллейбус,2020-07-13
639,628,584,трамвай,1980-06-22
279,980,880,троллейбус,2020-10-13
850,711,828,маршрутка,1971-01-19
912,987,671,трамвай,2001-05-12
31,255,254,троллейбус,2020-01-13
636,860,432,электробус,1979-01-25
715,275,250,электробус,1998-07-24
470,262,435,трамвай,1996-03-03
469,923,107,трамвай,2015-01-07
89,951,841,электробус,1982-10-21
56,702,365,троллейбус,2002-10-05
445,574,604,трамвай,2001-09-28
728,576,460,трамвай,1992-03-22
146,987,438,троллейбус,1992-01-03
835,545,2,электробус,2010-06-07
958,502,350,трамвай,1980-03-11
654,657,105,автобус,1984-06-06
785,525,666,электробус,1988-04-21
447,8,426,маршрутка,1996-04-17
154,150,602,троллейбус,2011-12-25
947,73,109,трамвай,2011-04-11
411,474,770,электробус,1986-04-02
533,828,367,троллейбус,2016-08-19
304,378,597,маршрутка,2001-09-13
287,425,697,маршрутка,1991-12-31
415,763,821,трамвай,2020-02-23
564,172,399,троллейбус,1985-03-15
82,881,457,троллейбус,1972-01-30
774,93,316,автобус,1986-05-29
421,117,367,трамвай,2004-08-01
140,41,652,электробус,1980-11-06
674,987,658,электробус,1987-04-20
206,77,770,маршрутка,1990-09-17
762,439,606,электробус,1993-12-02
362,881,93,автобус,1973-08-13
658,618,974,электробус,1970-03-13
499,408,809,электробус,1996-04-05
510,827,368,электробус,2016-03-16
646,789,649,троллейбус,2004-07-01
542,608,129,троллейбус,2018-11-10
643,922,725,маршрутка,1999-07-23
530,476,983,электробус,1973-09-22
546,58,129,трамвай,1982-07-06
307,858,912,автобус,1971-09-26
171,8,286,трамвай,2009-06-05
800,612,487,троллейбус,2016-05-23
259,525,20,троллейбус,1991-07-13
299,526,305,трамвай,2000-01-23
270,532,556,электробус,2004-09-26
588,679,558,трамвай,2013-01-04
538,707,224,автобус,1999-06-27
721,298,796,автобус,1993-03-15
881,920,704,трамвай,2014-03-30
363,991,681,троллейбус,2000-08-12
996,707,794,электробус,2003-12-11
205,199,240,троллейбус,1997-04-07
929,431,67,маршрутка,2014-06-25
768,576,270,автобус,1982-11-27
216,590,7,электробус,1971-02-24
754,347,144,электробус,1975-07-29
655,81,163,электробус,2008-10-28
504,28,661,трамвай,2018-11-06
422,637,284,электробус,2014-05-06
234,840,346,трамвай,1996-04-22
614,570,653,троллейбус,2005-07-07
455,745,520,автобус,2014-01-25
277,689,948,электробус,2007-08-17
624,244,51,автобус,2000-08-09
734,642,541,электробус,1983-08-14
989,402,560,трамвай,2016-02-21
777,788,50,электробус,1979-11-20
394,280,721,маршрутка,1970-10-21
950,331,365,маршрутка,1984-11-07
802,298,870,трамвай,1984-10-10
917,62,144,маршрутка,2000-05-18
48,287,393,автобус,1988-07-11
880,948,504,маршрутка,2016-03-05
74,867,430,маршрутка,1971-09-08
928,155,12,трамвай,2021-05-05
173,467,48,троллейбус,1992-01-27
436,654,821,автобус,2009-01-03
136,991,75,троллейбус,2002-01-31
808,857,813,трамвай,1980-01-04
840,977,711,электробус,1975-06-12
837,257,632,трамвай,1995-01-18
823,186,600,автобус,1990-08-11
969,648,545,электробус,1978-08-10
367,689,452,автобус,1996-03-06
201,494,454,маршрутка,1985-11-16
349,10,860,автобус,1999-10-18
9,342,426,трамвай,1974-05-31
335,291,476,троллейбус,2008-04-21
944,193,188,электробус,2000-06-17
792,859,190,троллейбус,1973-07-03
521,130,200,электробус,2009-04-21
491,256,978,трамвай,1996-09-02
869,356,203,трамвай,1971-01-23
221,927,639,электробус,2021-01-22
547,908,666,троллейбус,2018-06-19
357,738,846,маршрутка,1986-08-20
5,333,65,трамвай,1984-02-21
830,452,681,автобус,1979-07-02
827,272,551,трамвай,1998-12-08
857,967,284,автобус,2020-09-29
248,157,358,маршрутка,1989-10-10
773,699,532,электробус,1999-10-13
702,521,560,электробус,1978-09-12
810,130,421,трамвай,1976-04-24
545,558,688,троллейбус,1971-01-28
107,832,286,трамвай,2006-05-21
144,192,761,троллейбус,2007-08-20
913,216,13,троллейбус,1981-07-31
217,1,899,автобус,1999-03-24
838,271,467,маршрутка,2010-11-15
786,347,117,трамвай,2009-09-19
487,27,811,маршрутка,1995-01-23
733,468,251,автобус,2020-02-03
975,732,904,троллейбус,1987-03-10
213,514,555,маршрутка,1993-10-23
563,728,195,электробус,1978-03-31
446,217,595,автобус,2015-07-30
68,363,522,электробус,2005-10-18
979,239,409,электробус,1993-09-09
351,908,787,маршрутка,2011-09-04
371,855,718,троллейбус,2002-11-19
403,970,363,маршрутка,2006-01-25
600,406,437,автобус,2000-01-10
484,807,90,трамвай,1990-09-05
79,873,594,трамвай,1976-10-31
460,731,295,автобус,1979-06-19
789,722,600,трамвай,2010-06-10
100,536,167,автобус,2012-09-05
170,784,461,электробус,1977-02-23
297,627,567,электробус,2011-11-24
502,574,575,электробус,2003-08-13
294,14,213,трамвай,2019-11-23
401,508,220,трамвай,1979-04-21
359,635,482,автобус,2013-12-28
314,550,526,маршрутка,1986-04-07
105,834,658,троллейбус,1996-03-29
625,276,640,троллейбус,1978-10-21
